[0.015s] Invoking command in '/home/dung/Manipulator_amr_90_dergee/build/open_manipulator_x_moveit_config': CMAKE_PREFIX_PATH=/home/dung/Manipulator_amr_90_dergee/install/open_manipulator_x_description:/home/dung/Manipulator_amr_90_dergee/install/open_manipulator:/home/dung/Manipulator_amr_90_dergee/install/open_manipulator_x_teleop:/home/dung/Manipulator_amr_90_dergee/install/open_manipulator_x_playground:/home/dung/Manipulator_amr_90_dergee/install/open_manipulator_x_moveit_config:/home/dung/Manipulator_amr_90_dergee/install/open_manipulator_x_gui:/home/dung/Manipulator_amr_90_dergee/install/open_manipulator_x_bringup:/home/dung/Manipulator_amr_90_dergee/install/dynamixel_sdk_examples:/home/dung/Manipulator_amr_90_dergee/install/dynamixel_sdk_custom_interfaces:/home/dung/Manipulator_amr_90_dergee/install/dynamixel_hardware_interface:/home/dung/Manipulator_amr_90_dergee/install/dynamixel_sdk:/home/dung/Manipulator_amr_90_dergee/install/dynamixel_interfaces:/home/dung/install/open_manipulator:/home/dung/install/open_manipulator_x_teleop:/home/dung/install/open_manipulator_x_playground:/home/dung/install/open_manipulator_x_moveit_config:/home/dung/install/open_manipulator_x_gui:/home/dung/install/open_manipulator_x_bringup:/home/dung/install/open_manipulator_x_description:/home/dung/install/libuvc:/home/dung/install/dynamixel_sdk_examples:/home/dung/install/dynamixel_sdk_custom_interfaces:/home/dung/install/dynamixel_hardware_interface:/home/dung/install/dynamixel_sdk:/home/dung/install/dynamixel_interfaces:/home/dung/install/astra_camera:/home/dung/install/astra_camera_msgs:/home/dung/install/arm_controller:/opt/ros/humble /usr/bin/cmake --build /home/dung/Manipulator_amr_90_dergee/build/open_manipulator_x_moveit_config -- -j32 -l32
[0.080s] Invoked command in '/home/dung/Manipulator_amr_90_dergee/build/open_manipulator_x_moveit_config' returned '0': CMAKE_PREFIX_PATH=/home/dung/Manipulator_amr_90_dergee/install/open_manipulator_x_description:/home/dung/Manipulator_amr_90_dergee/install/open_manipulator:/home/dung/Manipulator_amr_90_dergee/install/open_manipulator_x_teleop:/home/dung/Manipulator_amr_90_dergee/install/open_manipulator_x_playground:/home/dung/Manipulator_amr_90_dergee/install/open_manipulator_x_moveit_config:/home/dung/Manipulator_amr_90_dergee/install/open_manipulator_x_gui:/home/dung/Manipulator_amr_90_dergee/install/open_manipulator_x_bringup:/home/dung/Manipulator_amr_90_dergee/install/dynamixel_sdk_examples:/home/dung/Manipulator_amr_90_dergee/install/dynamixel_sdk_custom_interfaces:/home/dung/Manipulator_amr_90_dergee/install/dynamixel_hardware_interface:/home/dung/Manipulator_amr_90_dergee/install/dynamixel_sdk:/home/dung/Manipulator_amr_90_dergee/install/dynamixel_interfaces:/home/dung/install/open_manipulator:/home/dung/install/open_manipulator_x_teleop:/home/dung/install/open_manipulator_x_playground:/home/dung/install/open_manipulator_x_moveit_config:/home/dung/install/open_manipulator_x_gui:/home/dung/install/open_manipulator_x_bringup:/home/dung/install/open_manipulator_x_description:/home/dung/install/libuvc:/home/dung/install/dynamixel_sdk_examples:/home/dung/install/dynamixel_sdk_custom_interfaces:/home/dung/install/dynamixel_hardware_interface:/home/dung/install/dynamixel_sdk:/home/dung/install/dynamixel_interfaces:/home/dung/install/astra_camera:/home/dung/install/astra_camera_msgs:/home/dung/install/arm_controller:/opt/ros/humble /usr/bin/cmake --build /home/dung/Manipulator_amr_90_dergee/build/open_manipulator_x_moveit_config -- -j32 -l32
[0.083s] Invoking command in '/home/dung/Manipulator_amr_90_dergee/build/open_manipulator_x_moveit_config': CMAKE_PREFIX_PATH=/home/dung/Manipulator_amr_90_dergee/install/open_manipulator_x_description:/home/dung/Manipulator_amr_90_dergee/install/open_manipulator:/home/dung/Manipulator_amr_90_dergee/install/open_manipulator_x_teleop:/home/dung/Manipulator_amr_90_dergee/install/open_manipulator_x_playground:/home/dung/Manipulator_amr_90_dergee/install/open_manipulator_x_moveit_config:/home/dung/Manipulator_amr_90_dergee/install/open_manipulator_x_gui:/home/dung/Manipulator_amr_90_dergee/install/open_manipulator_x_bringup:/home/dung/Manipulator_amr_90_dergee/install/dynamixel_sdk_examples:/home/dung/Manipulator_amr_90_dergee/install/dynamixel_sdk_custom_interfaces:/home/dung/Manipulator_amr_90_dergee/install/dynamixel_hardware_interface:/home/dung/Manipulator_amr_90_dergee/install/dynamixel_sdk:/home/dung/Manipulator_amr_90_dergee/install/dynamixel_interfaces:/home/dung/install/open_manipulator:/home/dung/install/open_manipulator_x_teleop:/home/dung/install/open_manipulator_x_playground:/home/dung/install/open_manipulator_x_moveit_config:/home/dung/install/open_manipulator_x_gui:/home/dung/install/open_manipulator_x_bringup:/home/dung/install/open_manipulator_x_description:/home/dung/install/libuvc:/home/dung/install/dynamixel_sdk_examples:/home/dung/install/dynamixel_sdk_custom_interfaces:/home/dung/install/dynamixel_hardware_interface:/home/dung/install/dynamixel_sdk:/home/dung/install/dynamixel_interfaces:/home/dung/install/astra_camera:/home/dung/install/astra_camera_msgs:/home/dung/install/arm_controller:/opt/ros/humble /usr/bin/cmake --install /home/dung/Manipulator_amr_90_dergee/build/open_manipulator_x_moveit_config
[0.094s] -- Install configuration: ""
[0.107s] -- Up-to-date symlink: /home/dung/Manipulator_amr_90_dergee/install/open_manipulator_x_moveit_config/share/open_manipulator_x_moveit_config/local_setup.bash
[0.107s] -- Up-to-date symlink: /home/dung/Manipulator_amr_90_dergee/install/open_manipulator_x_moveit_config/share/open_manipulator_x_moveit_config/local_setup.sh
[0.107s] -- Up-to-date symlink: /home/dung/Manipulator_amr_90_dergee/install/open_manipulator_x_moveit_config/share/open_manipulator_x_moveit_config/local_setup.zsh
[0.107s] -- Up-to-date symlink: /home/dung/Manipulator_amr_90_dergee/install/open_manipulator_x_moveit_config/share/open_manipulator_x_moveit_config/local_setup.dsv
[0.107s] -- Symlinking: /home/dung/Manipulator_amr_90_dergee/install/open_manipulator_x_moveit_config/share/open_manipulator_x_moveit_config/package.dsv
[0.114s] -- Up-to-date symlink: /home/dung/Manipulator_amr_90_dergee/install/open_manipulator_x_moveit_config/share/ament_index/resource_index/packages/open_manipulator_x_moveit_config
[0.114s] -- Up-to-date symlink: /home/dung/Manipulator_amr_90_dergee/install/open_manipulator_x_moveit_config/share/open_manipulator_x_moveit_config/cmake/open_manipulator_x_moveit_configConfig.cmake
[0.114s] -- Up-to-date symlink: /home/dung/Manipulator_amr_90_dergee/install/open_manipulator_x_moveit_config/share/open_manipulator_x_moveit_config/cmake/open_manipulator_x_moveit_configConfig-version.cmake
[0.114s] -- Up-to-date symlink: /home/dung/Manipulator_amr_90_dergee/install/open_manipulator_x_moveit_config/share/open_manipulator_x_moveit_config/package.xml
[0.118s] Invoked command in '/home/dung/Manipulator_amr_90_dergee/build/open_manipulator_x_moveit_config' returned '0': CMAKE_PREFIX_PATH=/home/dung/Manipulator_amr_90_dergee/install/open_manipulator_x_description:/home/dung/Manipulator_amr_90_dergee/install/open_manipulator:/home/dung/Manipulator_amr_90_dergee/install/open_manipulator_x_teleop:/home/dung/Manipulator_amr_90_dergee/install/open_manipulator_x_playground:/home/dung/Manipulator_amr_90_dergee/install/open_manipulator_x_moveit_config:/home/dung/Manipulator_amr_90_dergee/install/open_manipulator_x_gui:/home/dung/Manipulator_amr_90_dergee/install/open_manipulator_x_bringup:/home/dung/Manipulator_amr_90_dergee/install/dynamixel_sdk_examples:/home/dung/Manipulator_amr_90_dergee/install/dynamixel_sdk_custom_interfaces:/home/dung/Manipulator_amr_90_dergee/install/dynamixel_hardware_interface:/home/dung/Manipulator_amr_90_dergee/install/dynamixel_sdk:/home/dung/Manipulator_amr_90_dergee/install/dynamixel_interfaces:/home/dung/install/open_manipulator:/home/dung/install/open_manipulator_x_teleop:/home/dung/install/open_manipulator_x_playground:/home/dung/install/open_manipulator_x_moveit_config:/home/dung/install/open_manipulator_x_gui:/home/dung/install/open_manipulator_x_bringup:/home/dung/install/open_manipulator_x_description:/home/dung/install/libuvc:/home/dung/install/dynamixel_sdk_examples:/home/dung/install/dynamixel_sdk_custom_interfaces:/home/dung/install/dynamixel_hardware_interface:/home/dung/install/dynamixel_sdk:/home/dung/install/dynamixel_interfaces:/home/dung/install/astra_camera:/home/dung/install/astra_camera_msgs:/home/dung/install/arm_controller:/opt/ros/humble /usr/bin/cmake --install /home/dung/Manipulator_amr_90_dergee/build/open_manipulator_x_moveit_config
